[2025-07-31 14:14:48] [INFO    ] discord.client: logging in using static token
[2025-07-31 14:21:20] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-31 14:21:20] [DEBUG   ] discord.client: Dispatching event typing
[2025-07-31 14:21:20] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-07-31 14:21:28] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 99, 'op': 0, 'd': {'user_id': '239807960832802816', 'timestamp': 1753996888, 'member': {'user': {'username': 'eskiinova', 'public_flags': 128, 'primary_guild': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'id': '239807960832802816', 'global_name': 'Eskii', 'display_name_styles': None, 'display_name': 'Eskii', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '9070f7fefce87c4382cb63ad210b47f8'}, 'roles': ['501927048554610698', '501929685505146891'], 'premium_since': None, 'pending': False, 'nick': 'IskiimOwO', 'mute': False, 'joined_at': '2018-10-17T00:50:44.131000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': 'e0d00df4d02d2b0dc40ba83413cfd58b'}, 'channel_id': '501919961573228548', 'guild_id': '501919961573228546'}}
[2025-07-31 14:21:28] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-31 14:21:28] [DEBUG   ] discord.client: Dispatching event typing
[2025-07-31 14:21:28] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-07-31 14:21:36] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 100, 'op': 0, 'd': {'user_id': '239807960832802816', 'timestamp': 1753996896, 'member': {'user': {'username': 'eskiinova', 'public_flags': 128, 'primary_guild': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'id': '239807960832802816', 'global_name': 'Eskii', 'display_name_styles': None, 'display_name': 'Eskii', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '9070f7fefce87c4382cb63ad210b47f8'}, 'roles': ['501927048554610698', '501929685505146891'], 'premium_since': None, 'pending': False, 'nick': 'IskiimOwO', 'mute': False, 'joined_at': '2018-10-17T00:50:44.131000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': 'e0d00df4d02d2b0dc40ba83413cfd58b'}, 'channel_id': '501919961573228548', 'guild_id': '501919961573228546'}}
[2025-07-31 14:21:36] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-31 14:21:36] [DEBUG   ] discord.client: Dispatching event typing
[2025-07-31 14:21:36] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-07-31 14:21:42] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 100.
[2025-07-31 14:21:42] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 14:21:46] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 101, 'op': 0, 'd': {'user_id': '239807960832802816', 'timestamp': 1753996906, 'member': {'user': {'username': 'eskiinova', 'public_flags': 128, 'primary_guild': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'id': '239807960832802816', 'global_name': 'Eskii', 'display_name_styles': None, 'display_name': 'Eskii', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '9070f7fefce87c4382cb63ad210b47f8'}, 'roles': ['501927048554610698', '501929685505146891'], 'premium_since': None, 'pending': False, 'nick': 'IskiimOwO', 'mute': False, 'joined_at': '2018-10-17T00:50:44.131000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': 'e0d00df4d02d2b0dc40ba83413cfd58b'}, 'channel_id': '501919961573228548', 'guild_id': '501919961573228546'}}
[2025-07-31 14:21:46] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-31 14:21:46] [DEBUG   ] discord.client: Dispatching event typing
[2025-07-31 14:21:46] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-07-31 14:22:17] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 102, 'op': 0, 'd': {'user_id': '239807960832802816', 'timestamp': 1753996937, 'member': {'user': {'username': 'eskiinova', 'public_flags': 128, 'primary_guild': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'id': '239807960832802816', 'global_name': 'Eskii', 'display_name_styles': None, 'display_name': 'Eskii', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '9070f7fefce87c4382cb63ad210b47f8'}, 'roles': ['501927048554610698', '501929685505146891'], 'premium_since': None, 'pending': False, 'nick': 'IskiimOwO', 'mute': False, 'joined_at': '2018-10-17T00:50:44.131000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': 'e0d00df4d02d2b0dc40ba83413cfd58b'}, 'channel_id': '501919961573228548', 'guild_id': '501919961573228546'}}
[2025-07-31 14:22:17] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-31 14:22:17] [DEBUG   ] discord.client: Dispatching event typing
[2025-07-31 14:22:17] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-07-31 14:22:23] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 102.
[2025-07-31 14:22:23] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 14:22:38] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 103, 'op': 0, 'd': {'user_id': '239807960832802816', 'timestamp': 1753996957, 'member': {'user': {'username': 'eskiinova', 'public_flags': 128, 'primary_guild': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'id': '239807960832802816', 'global_name': 'Eskii', 'display_name_styles': None, 'display_name': 'Eskii', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '9070f7fefce87c4382cb63ad210b47f8'}, 'roles': ['501927048554610698', '501929685505146891'], 'premium_since': None, 'pending': False, 'nick': 'IskiimOwO', 'mute': False, 'joined_at': '2018-10-17T00:50:44.131000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': 'e0d00df4d02d2b0dc40ba83413cfd58b'}, 'channel_id': '501919961573228548', 'guild_id': '501919961573228546'}}
[2025-07-31 14:22:38] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-31 14:22:38] [DEBUG   ] discord.client: Dispatching event typing
[2025-07-31 14:22:38] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-07-31 14:22:47] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 104, 'op': 0, 'd': {'user_id': '239807960832802816', 'timestamp': 1753996967, 'member': {'user': {'username': 'eskiinova', 'public_flags': 128, 'primary_guild': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'id': '239807960832802816', 'global_name': 'Eskii', 'display_name_styles': None, 'display_name': 'Eskii', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '9070f7fefce87c4382cb63ad210b47f8'}, 'roles': ['501927048554610698', '501929685505146891'], 'premium_since': None, 'pending': False, 'nick': 'IskiimOwO', 'mute': False, 'joined_at': '2018-10-17T00:50:44.131000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': 'e0d00df4d02d2b0dc40ba83413cfd58b'}, 'channel_id': '501919961573228548', 'guild_id': '501919961573228546'}}
[2025-07-31 14:22:47] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-31 14:22:47] [DEBUG   ] discord.client: Dispatching event typing
[2025-07-31 14:22:47] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-07-31 14:22:55] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 105, 'op': 0, 'd': {'user_id': '239807960832802816', 'timestamp': 1753996975, 'member': {'user': {'username': 'eskiinova', 'public_flags': 128, 'primary_guild': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'id': '239807960832802816', 'global_name': 'Eskii', 'display_name_styles': None, 'display_name': 'Eskii', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '9070f7fefce87c4382cb63ad210b47f8'}, 'roles': ['501927048554610698', '501929685505146891'], 'premium_since': None, 'pending': False, 'nick': 'IskiimOwO', 'mute': False, 'joined_at': '2018-10-17T00:50:44.131000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': 'e0d00df4d02d2b0dc40ba83413cfd58b'}, 'channel_id': '501919961573228548', 'guild_id': '501919961573228546'}}
[2025-07-31 14:22:55] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-31 14:22:55] [DEBUG   ] discord.client: Dispatching event typing
[2025-07-31 14:22:55] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-07-31 14:23:03] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 106, 'op': 0, 'd': {'user_id': '239807960832802816', 'timestamp': 1753996983, 'member': {'user': {'username': 'eskiinova', 'public_flags': 128, 'primary_guild': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'id': '239807960832802816', 'global_name': 'Eskii', 'display_name_styles': None, 'display_name': 'Eskii', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '9070f7fefce87c4382cb63ad210b47f8'}, 'roles': ['501927048554610698', '501929685505146891'], 'premium_since': None, 'pending': False, 'nick': 'IskiimOwO', 'mute': False, 'joined_at': '2018-10-17T00:50:44.131000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': 'e0d00df4d02d2b0dc40ba83413cfd58b'}, 'channel_id': '501919961573228548', 'guild_id': '501919961573228546'}}
[2025-07-31 14:23:03] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-31 14:23:03] [DEBUG   ] discord.client: Dispatching event typing
[2025-07-31 14:23:03] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-07-31 14:23:04] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 106.
[2025-07-31 14:23:04] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-31 14:23:12] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 107, 'op': 0, 'd': {'user_id': '239807960832802816', 'timestamp': 1753996991, 'member': {'user': {'username': 'eskiinova', 'public_flags': 128, 'primary_guild': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'id': '239807960832802816', 'global_name': 'Eskii', 'display_name_styles': None, 'display_name': 'Eskii', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '9070f7fefce87c4382cb63ad210b47f8'}, 'roles': ['501927048554610698', '501929685505146891'], 'premium_since': None, 'pending': False, 'nick': 'IskiimOwO', 'mute': False, 'joined_at': '2018-10-17T00:50:44.131000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': 'e0d00df4d02d2b0dc40ba83413cfd58b'}, 'channel_id': '501919961573228548', 'guild_id': '501919961573228546'}}
[2025-07-31 14:23:12] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-31 14:23:12] [DEBUG   ] discord.client: Dispatching event typing
[2025-07-31 14:23:12] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-07-31 14:23:20] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 108, 'op': 0, 'd': {'user_id': '239807960832802816', 'timestamp': 1753996999, 'member': {'user': {'username': 'eskiinova', 'public_flags': 128, 'primary_guild': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'id': '239807960832802816', 'global_name': 'Eskii', 'display_name_styles': None, 'display_name': 'Eskii', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '9070f7fefce87c4382cb63ad210b47f8'}, 'roles': ['501927048554610698', '501929685505146891'], 'premium_since': None, 'pending': False, 'nick': 'IskiimOwO', 'mute': False, 'joined_at': '2018-10-17T00:50:44.131000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': 'e0d00df4d02d2b0dc40ba83413cfd58b'}, 'channel_id': '501919961573228548', 'guild_id': '501919961573228546'}}
[2025-07-31 14:23:20] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-31 14:23:20] [DEBUG   ] discord.client: Dispatching event typing
[2025-07-31 14:23:20] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-07-31 14:23:24] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 109, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-07-31T21:23:24.447000+00:00', 'pinned': False, 'nonce': '1400589692256124928', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['501927048554610698', '501929685505146891'], 'premium_since': None, 'pending': False, 'nick': 'IskiimOwO', 'mute': False, 'joined_at': '2018-10-17T00:50:44.131000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': 'e0d00df4d02d2b0dc40ba83413cfd58b'}, 'id': '1400589692738470050', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'I setup the squeak bot! It\'s named Moute. When you type in a message that only says "Squeak" it will respond with a random "squeak" message and you will gain 1 squeak. \n\nYou can see how many squeaks you have by typing `!sqcount`. \n\nBe careful though. Other people can setup mouse traps to steal your squeaks away. You can setup a mouse trap by typing `!settrap {number}`. The number must be atleast 5, and you will lose that many squeaks, but the next player who squeaks will also lose that much.\n\nTo see the current active traps type `!seetraps` but it will not reveal the number assigned to each trap.\n\nYou can disarm traps by typing `!disarmtrap {number}`. This will spend your squeaks to attempt to disarm the trap. To successfully disarm a trap you must type in the number set on the trap minus 2. This will ultimately only save you 1 squeak, and may be changed in the future.\n\nI havent fully tested it so theres bound to be bugs and balancing issues, so @ me if anything needs fixing or if you hate the trap system :p traps are optional tho so only use them if ur mean.', 'components': [], 'channel_type': 0, 'channel_id': '501919961573228548', 'author': {'username': 'eskiinova', 'public_flags': 128, 'primary_guild': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'id': '239807960832802816', 'global_name': 'Eskii', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': {'tag': None, 'identity_guild_id': None, 'identity_enabled': False, 'badge': None}, 'avatar_decoration_data': None, 'avatar': '9070f7fefce87c4382cb63ad210b47f8'}, 'attachments': [], 'guild_id': '501919961573228546'}}
[2025-07-31 14:23:24] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-31 14:23:24] [DEBUG   ] discord.client: Dispatching event message
[2025-07-31 14:23:40] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_UPDATE', 's': 110, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-07-31T21:23:24.447000+00:00', 'position': 0, 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['501927048554610698', '501929685505146891'], 'premium_since': None, 'pending': False, 'nick': 'IskiimOwO', 'mute': False, 'joined_at': '2018-10-17T00:50:44.131000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': 'e0d00df4d02d2b0dc40ba83413cfd58b'}, 'id': '1400589692738470050', 'flags': 0, 'embeds': [], 'edited_timestamp': '2025-07-31T21:23:40.619911+00:00', 'content': 'I setup the squeak bot! It\'s named Moute. When you type in a message that only says "Squeak" it will respond with a random "squeak" message and you will gain 1 squeak. \n\nYou can see how many squeaks you have by typing `!sqcount`. \n\nBe careful though. Other people can setup mouse traps to steal your squeaks away. You can setup a mouse trap by typing `!settrap {number}`. (Do not add the brackets, just put a number there) The number must be atleast 5, and you will lose that many squeaks, but the next player who squeaks will also lose that much.\n\nTo see the current active traps type `!seetraps` but it will not reveal the number assigned to each trap.\n\nYou can disarm traps by typing `!disarmtrap {number}`. This will spend your squeaks to attempt to disarm the trap. To successfully disarm a trap you must type in the number set on the trap minus 2. This will ultimately only save you 1 squeak, and may be changed in the future.\n\nI havent fully tested it so theres bound to be bugs and balancing issues, so @ me if anything needs fixing or if you hate the trap system :p traps are optional tho so only use them if ur mean.', 'components': [], 'channel_type': 0, 'channel_id': '501919961573228548', 'author': {'username': 'eskiinova', 'public_flags': 128, 'primary_guild': None, 'id': '239807960832802816', 'global_name': 'Eskii', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': '9070f7fefce87c4382cb63ad210b47f8'}, 'attachments': [], 'guild_id': '501919961573228546'}}
